Rk,Player,Pos,Tm,FG%,3P,FT%,TRB,AST,STL,BLK,TOV,PTS
168,Jaylen Nowell\nowelja01,SG,MIN,.449,1.4,.830,2.3,1.6,0.6,0.3,0.7,10.3
169,Bogdan Bogdanović\bogdabo01,SG,ATL,.414,2.0,.933,3.1,2.3,0.6,0.2,1.0,10.1
170,Larry Nance Jr.\nancela02,PF,CLE,.487,1.2,.634,7.1,3.1,1.8,0.6,1.5,10.1
171,Jae Crowder\crowdja01,PF,PHO,.397,2.4,.822,5.0,2.1,0.8,0.3,0.9,10.0
172,De'Anthony Melton\meltode01,PG,MEM,.478,1.7,.771,3.3,2.7,1.2,0.5,1.2,10.0
173,Cedi Osman\osmande01,SF,CLE,.353,1.8,.754,3.5,2.6,1.0,0.1,1.1,10.0
174,Delon Wright\wrighde01,SG,SAC,.458,0.8,.789,4.5,4.9,1.6,0.5,1.3,10.0
175,Ty Jerome\jeromty01,SG,OKC,.459,2.2,.556,3.1,3.5,0.9,0.1,1.0,9.9
176,Nickeil Alexander-Walker\alexani01,SG,NOP,.419,1.6,.767,3.0,2.0,0.9,0.4,1.3,9.8
177,Grayson Allen\allengr01,SG,MEM,.418,2.0,.902,3.3,2.1,1.0,0.2,0.9,9.8
178,Cameron Johnson\johnsca02,PF,PHO,.434,2.0,.865,3.3,1.4,0.6,0.3,0.7,9.8
179,Dario Šarić\saricda01,C,PHO,.452,1.0,.902,4.2,1.3,0.6,0.1,1.4,9.8
180,Miles Bridges\bridgmi02,PF,CHA,.500,1.2,.909,5.8,2.0,0.6,0.7,1.6,9.7
181,Danny Green\greenda02,SF,PHI,.415,2.6,.708,3.6,1.6,1.3,0.8,1.2,9.7
182,Paul Millsap\millspa01,PF,DEN,.506,1.1,.690,5.1,1.8,1.0,0.6,0.9,9.7
183,Mike Muscala\muscami01,C,OKC,.446,1.9,.917,3.8,0.8,0.2,0.3,0.6,9.7
184,Patrick Williams\willipa01,PF,CHI,.469,0.8,.766,4.9,1.3,0.7,0.7,1.5,9.7
185,Gary Harris\harriga01,SG,DEN,.442,1.3,.733,2.5,1.7,0.9,0.2,0.7,9.7
186,Jusuf Nurkić\nurkiju01,C,POR,.491,0.4,.515,7.4,2.6,0.9,0.9,1.9,9.7
187,Otto Porter\porteot01,SF,ORL,.435,1.5,.838,5.5,2.0,0.5,0.2,1.0,9.7
188,Jeff Green\greenje02,C,BRK,.495,1.3,.759,3.8,1.4,0.6,0.3,0.8,9.6
189,DeMarcus Cousins\couside01,C,HOU,.376,1.6,.746,7.6,2.4,0.8,0.7,1.6,9.6
190,Desmond Bane\banede01,SG,MEM,.486,1.8,.833,2.9,1.3,0.7,0.2,1.0,9.5
191,Eric Paschall\pascher01,PF,GSW,.496,0.4,.713,3.1,1.3,0.3,0.2,1.0,9.5
192,Yogi Ferrell\ferreyo01,PG,CLE,.381,1.5,.000,3.5,2.5,1.5,0.5,1.5,9.5
193,Bryn Forbes\forbebr01,SG,MIL,.456,2.1,.765,1.3,0.6,0.2,0.0,0.6,9.4
194,Reggie Jackson\jacksre01,SG,LAC,.459,1.5,.778,2.6,2.9,0.6,0.1,1.1,9.4
195,Daniel Theis\theisda01,C,CHI,.553,0.8,.676,5.2,1.6,0.6,1.0,1.0,9.4
196,Danuel House\houseda01,SF,HOU,.407,1.6,.667,4.0,2.0,0.6,0.5,0.9,9.4
197,David Nwaba\nwabada01,SF,HOU,.486,0.6,.691,3.9,1.0,1.0,0.7,0.6,9.2
198,Reggie Bullock\bullore01,SF,NYK,.414,2.0,.862,3.4,1.3,0.7,0.2,0.8,9.1
199,Josh Hart\hartjo01,SF,NOP,.441,1.3,.771,7.8,2.3,0.8,0.3,1.0,9.1
200,Isaiah Roby\robyis01,PF,OKC,.506,0.5,.724,5.6,1.8,0.9,0.7,1.6,9.0
201,Robert Covington\covinro01,PF,POR,.405,2.0,.821,6.8,1.8,1.6,1.3,1.1,8.9
202,Furkan Korkmaz\korkmfu01,SG,PHI,.399,1.7,.737,2.1,1.1,0.7,0.1,0.9,8.9
203,JaMychal Green\greenja01,PF,DEN,.454,1.5,.842,5.4,0.8,0.6,0.3,0.9,8.8
204,Théo Maledon\maledth01,PG,OKC,.383,1.7,.761,3.3,3.4,1.0,0.1,1.9,8.7
205,Michael Carter-Williams\cartemi01,SG,ORL,.384,0.4,.679,4.5,4.2,0.6,0.5,2.4,8.7
206,J.J. Redick\redicjj01,SG,NOP,.407,1.6,.957,1.7,1.3,0.3,0.1,0.8,8.7
207,Cody Zeller\zelleco01,C,CHA,.508,0.1,.690,6.9,2.1,0.7,0.4,0.9,8.7
208,Nicolas Batum\batumni01,SF,LAC,.465,1.8,.848,4.8,2.3,1.1,0.4,0.8,8.6
209,Ivica Zubac\zubaciv01,C,LAC,.637,0.0,.826,7.2,1.1,0.4,0.9,1.1,8.6
210,Nicolas Claxton\claxtni01,C,BRK,.593,0.1,.545,4.5,0.8,0.7,1.5,0.5,8.5
211,Kentavious Caldwell-Pope\caldwke01,SG,LAL,.421,1.5,.859,2.4,1.5,0.8,0.3,1.0,8.4
212,Dorian Finney-Smith\finnedo01,PF,DAL,.438,1.6,.840,5.1,1.6,0.9,0.4,0.6,8.4
213,Bruce Brown\brownbr01,PG,BRK,.546,0.2,.736,4.5,1.5,0.7,0.3,0.8,8.3
214,Ricky Rubio\rubiori01,PG,MIN,.387,0.8,.845,3.2,6.9,1.4,0.0,1.9,8.3
215,Patrick Beverley\beverpa01,PG,LAC,.442,1.7,.795,3.7,2.1,0.9,0.8,0.9,8.3
216,Mitchell Robinson\robinmi01,C,NYK,.653,0.0,.491,8.1,0.5,1.1,1.5,0.8,8.3
217,Anfernee Simons\simonan01,SG,POR,.409,2.0,.774,2.4,1.5,0.2,0.1,0.8,8.2
218,Moses Brown\brownmo01,C,OKC,.596,0.0,.559,7.9,0.2,0.6,1.2,0.8,8.2
219,Taurean Prince\princta02,PF,CLE,.373,1.3,.849,3.5,1.7,0.6,0.6,1.1,8.2
220,Derrick Jones Jr.\jonesde02,SF,POR,.496,0.9,.653,4.3,0.9,0.8,1.1,0.6,8.1
221,Luke Kennard\kennalu01,SG,LAC,.494,1.6,.824,2.7,1.7,0.3,0.2,0.7,8.1
222,Robin Lopez\lopezro01,C,WAS,.589,0.1,.705,4.1,0.8,0.3,0.6,1.0,8.1
223,Garrett Temple\templga01,SG,CHI,.424,1.2,.816,3.1,2.0,0.9,0.5,1.0,8.1
224,Talen Horton-Tucker\hortota01,SG,LAL,.445,0.5,.833,2.7,2.3,0.8,0.5,1.3,8.0
225,Raul Neto\netora01,PG,WAS,.448,1.0,.814,2.3,2.2,1.2,0.1,0.8,8.0
226,Avery Bradley\bradlav01,SG,HOU,.444,1.5,.778,1.8,1.5,0.8,0.1,0.8,8.0
227,JaVale McGee\mcgeeja01,C,CLE,.521,0.2,.655,5.2,1.0,0.5,1.2,1.4,8.0
228,Hassan Whiteside\whiteha01,C,SAC,.555,0.0,.524,6.0,0.6,0.2,1.4,1.1,8.0
229,Steven Adams\adamsst01,C,NOP,.631,0.0,.455,8.9,1.9,0.9,0.7,1.5,7.9
230,Tomáš Satoranský\satorto01,SG,CHI,.516,0.8,.917,2.5,4.8,0.7,0.3,1.7,7.9
231,Tristan Thompson\thomptr01,PF,BOS,.534,0.0,.600,8.4,1.0,0.4,0.4,1.0,7.9
232,Gorgui Dieng\dienggo01,C,MEM,.519,1.0,.884,4.5,1.3,0.8,0.6,1.0,7.9
233,Sterling Brown\brownst02,SG,HOU,.432,1.7,.917,4.7,1.5,0.8,0.3,0.8,7.8
234,Maxi Kleber\klebima01,PF,DAL,.441,1.9,.935,5.5,1.3,0.5,0.8,0.5,7.8
235,Isaac Okoro\okorois01,SG,CLE,.405,0.8,.694,2.7,1.8,1.0,0.5,1.5,7.8
236,Landry Shamet\shamela01,SG,BRK,.391,1.8,.837,1.8,1.1,0.5,0.1,0.7,7.8
237,James Ennis\ennisja01,SF,ORL,.487,1.1,.792,4.0,1.4,0.8,0.2,0.9,7.8
238,Jakob Poeltl\poeltja01,C,SAS,.628,0.0,.384,7.8,1.8,0.5,1.7,1.3,7.7
239,Robert Williams\williro04,C,BOS,.714,0.0,.644,6.7,1.6,0.9,1.9,1.0,7.7
240,DeAndre Jordan\jordade01,C,BRK,.767,0.0,.492,7.3,1.7,0.3,1.2,1.5,7.6
241,Henry Ellenson\ellenhe01,PF,TOR,.357,1.0,.750,6.0,2.5,0.0,0.0,0.0,7.5
242,Ben McLemore\mclembe01,SG,HOU,.355,1.7,.719,2.1,0.9,0.6,0.1,0.9,7.5
243,Tyrese Maxey\maxeyty01,SG,PHI,.459,0.5,.828,1.7,1.6,0.4,0.2,0.6,7.3
244,Royce O'Neale\onealro01,SF,UTA,.455,1.7,.844,6.7,2.5,0.8,0.5,1.2,7.3
245,Payton Pritchard\pritcpa01,SG,BOS,.459,1.4,.864,2.2,2.0,0.6,0.2,0.9,7.3
246,PJ Dozier\doziepj01,SG,DEN,.433,0.9,.630,3.7,1.6,0.5,0.5,0.8,7.3
247,Austin Rivers\riverau01,SG,NYK,.430,1.3,.714,2.2,2.0,0.6,0.0,1.0,7.3
248,T.J. McConnell\mccontj01,PG,IND,.547,0.2,.577,3.5,6.5,1.8,0.4,1.8,7.2
249,Sviatoslav Mykhailiuk\mykhasv01,SF,OKC,.387,1.6,.800,2.1,1.6,0.8,0.1,1.1,7.2
250,Kenrich Williams\willike04,PF,OKC,.576,0.7,.541,4.0,1.9,0.7,0.2,1.0,7.2
251,Terence Davis\daviste02,SG,SAC,.417,1.3,.870,2.0,1.1,0.6,0.2,0.9,7.1
252,Denzel Valentine\valende01,SG,CHI,.373,1.4,1.000,3.8,1.6,0.6,0.0,0.6,7.1
253,Justise Winslow\winslju01,SF,MEM,.342,0.3,.563,4.8,1.8,0.8,0.4,1.6,7.1
254,Tyus Jones\jonesty01,PG,MEM,.433,0.6,.889,2.2,4.1,1.1,0.1,0.8,7.0
255,Juan Hernangómez\hernaju01,PF,MIN,.439,1.0,.659,4.4,0.6,0.4,0.1,0.5,7.0
256,Justin Jackson\jacksju01,SF,OKC,.418,1.0,.848,2.2,1.5,0.4,0.1,1.0,7.0
257,Trey Burke\burketr01,PG,DAL,.450,1.0,.868,1.0,1.4,0.6,0.1,0.5,6.9
258,Pat Connaughton\connapa01,SG,MIL,.455,1.5,.769,4.7,1.4,0.7,0.4,0.5,6.9
259,Cory Joseph\josepco01,PG,DET,.445,0.7,.800,2.4,2.5,0.9,0.2,1.1,6.9
260,Timothé Luwawu-Cabarrot\luwawti01,SF,BRK,.376,1.5,.781,2.5,1.3,0.7,0.1,0.8,6.9
261,Jeff Teague\teaguje01,PG,BOS,.415,0.8,.836,1.7,2.1,0.8,0.2,1.1,6.9
262,Nemanja Bjelica\bjeline01,PF,MIA,.460,0.6,.762,3.7,1.8,0.3,0.1,1.1,6.9
263,Kenyon Martin Jr.\martike04,SF,HOU,.510,0.4,.759,4.6,0.7,0.6,0.9,1.0,6.9
264,Dennis Smith Jr.\smithde03,PG,DET,.398,0.9,.750,2.6,3.5,1.1,0.7,1.2,6.9
265,Garrison Mathews\mathega01,SG,WAS,.438,1.5,.896,1.7,0.5,0.6,0.2,0.2,6.8
266,Cameron Payne\payneca01,PG,PHO,.475,1.0,.897,2.1,3.6,0.6,0.2,1.1,6.8
267,D.J. Augustin\augusdj01,PG,HOU,.390,1.3,.923,1.5,3.2,0.6,0.0,1.0,6.7
268,Aaron Holiday\holidaa01,PG,IND,.373,0.9,.756,1.2,1.7,0.6,0.1,0.7,6.7
269,Dwight Howard\howardw01,C,PHI,.570,0.1,.548,8.1,0.7,0.4,0.9,1.8,6.7
270,Spencer Dinwiddie\dinwisp01,SG,BRK,.375,0.7,1.000,4.3,3.0,0.7,0.3,1.7,6.7
271,Abdel Nader\naderab01,SF,PHO,.491,0.8,.757,2.6,0.8,0.4,0.4,0.8,6.7
272,Max Strus\strusma01,SF,MIA,.467,1.5,.688,1.0,0.5,0.2,0.0,0.2,6.7
273,Frank Kaminsky\kaminfr01,C,PHO,.471,0.8,.606,3.7,1.6,0.3,0.4,0.5,6.6
274,Damion Lee\leeda03,SG,GSW,.457,1.4,.895,3.1,1.4,0.6,0.1,0.5,6.6
275,Moritz Wagner\wagnemo01,C,MIN,.496,0.5,.778,2.9,1.2,0.8,0.3,0.9,6.6
276,Damyean Dotson\dotsoda01,SG,CLE,.394,0.9,.688,2.0,2.1,0.4,0.1,0.8,6.5
277,Marquese Chriss\chrisma01,PF,GSW,.357,0.5,.500,6.5,1.0,0.0,1.0,1.0,6.5
278,Isaiah Stewart\stewais01,C,DET,.578,0.2,.674,5.8,0.8,0.5,1.0,0.9,6.4
279,Jarrett Culver\culveja01,SG,MIN,.408,0.4,.600,4.0,0.7,0.6,0.3,1.0,6.4
280,Alex Len\lenal01,C,WAS,.639,0.2,.606,3.5,0.9,0.3,1.1,0.9,6.3
281,Markieff Morris\morrima02,PF,LAL,.418,1.1,.711,4.4,1.0,0.3,0.3,0.8,6.3
282,Xavier Tillman Sr.\tillmxa01,PF,MEM,.520,0.3,.733,4.1,1.4,0.8,0.5,0.8,6.3
283,Frank Mason III\masonfr01,PG,ORL,.375,0.5,.714,3.0,3.0,0.0,0.0,1.3,6.3
284,Aleksej Pokusevski\pokusal01,PF,OKC,.307,1.0,.895,4.7,1.8,0.4,1.0,1.6,6.3
285,Deni Avdija\avdijde01,SF,WAS,.439,1.0,.654,4.6,1.2,0.6,0.2,0.7,6.2
286,Jaden McDaniels\mcdanja02,PF,MIN,.436,1.1,.500,3.4,1.0,0.5,1.1,0.6,6.2
287,Trevor Ariza\arizatr01,F,MIA,.302,0.8,.857,4.7,1.7,0.7,0.8,0.5,6.2
288,Willy Hernangómez\hernawi01,C,NOP,.520,0.0,.595,6.2,1.2,0.3,0.4,0.4,6.2
289,Saben Lee\leesa01,PG,DET,.495,0.2,.645,1.7,2.9,0.6,0.3,0.9,6.2
290,Kira Lewis Jr.\lewiski01,PG,NOP,.418,0.7,.741,1.1,2.2,0.7,0.1,0.4,6.2
291,Draymond Green\greendr01,PF,GSW,.403,0.5,.774,6.4,8.4,1.4,0.8,2.8,6.1
292,Terance Mann\mannte01,SG,LAC,.500,0.4,.774,3.8,1.4,0.4,0.2,0.6,6.1
293,Kent Bazemore\bazemke01,SF,GSW,.452,0.9,.682,2.9,1.5,0.8,0.5,1.1,6.0
294,Frank Jackson\jacksfr01,PG,DET,.430,1.1,.842,1.5,0.7,0.3,0.0,0.9,6.0
295,Dakota Mathias\mathida01,SG,PHI,.396,1.0,.333,0.9,1.6,0.1,0.4,0.1,6.0
296,Aron Baynes\baynear01,C,TOR,.425,0.5,.735,5.1,0.9,0.3,0.4,0.8,5.9
297,Derrick Favors\favorde01,C,UTA,.639,0.0,.738,5.5,0.8,0.5,1.0,0.6,5.9
298,Chasson Randle\randlch01,PG,ORL,.425,1.1,.813,1.9,2.5,0.3,0.1,1.1,5.9
299,Mason Jones\jonesma05,SG,HOU,.412,0.9,.614,2.0,1.5,0.2,0.0,1.1,5.8
300,Jake Layman\laymaja01,SF,MIN,.490,0.6,.767,1.8,0.8,0.8,0.5,0.7,5.8
301,Kevin Love\loveke01,PF,CLE,.318,1.0,.714,3.3,1.3,0.3,0.0,0.8,5.8
302,Gabe Vincent\vincega01,PG,MIA,.379,1.0,.905,1.2,1.5,0.5,0.1,0.8,5.8
303,James Johnson\johnsja01,PF,DAL,.462,0.5,.586,3.0,1.7,0.8,0.8,0.9,5.7
304,Rodney McGruder\mcgruro01,SG,DET,.529,0.7,.750,1.4,1.0,0.5,0.1,0.4,5.7
305,Chuma Okeke\okekech01,PF,ORL,.418,1.1,.647,3.7,1.9,0.8,0.4,0.7,5.7
306,Alex Caruso\carusal01,PG,LAL,.402,0.9,.638,3.0,2.4,1.1,0.2,1.1,5.6
307,Edmond Sumner\sumneed01,SG,IND,.504,0.6,.811,1.4,0.5,0.5,0.1,0.8,5.6
308,Tony Bradley\bradlto01,C,OKC,.692,0.0,.692,5.2,0.9,0.3,0.6,0.5,5.6
309,Khem Birch\birchkh01,C,ORL,.459,0.1,.741,5.3,1.1,0.7,0.6,0.5,5.5
310,Willie Cauley-Stein\caulewi01,C,DAL,.622,0.0,.660,4.3,0.7,0.3,0.8,0.5,5.5
311,Jarred Vanderbilt\vandeja01,PF,MIN,.601,0.0,.581,5.4,1.3,1.0,0.7,1.0,5.5
312,Precious Achiuwa\achiupr01,PF,MIA,.561,0.0,.500,3.6,0.5,0.3,0.5,0.8,5.4
313,Bismack Biyombo\biyombi01,C,CHA,.576,0.0,.486,5.3,1.3,0.3,1.1,1.0,5.4
314,Jaxson Hayes\hayesja02,C,NOP,.727,0.0,.765,3.4,0.5,0.3,0.5,0.6,5.4
315,Tony Snell\snellto01,SG,ATL,.516,1.5,1.000,2.3,1.4,0.2,0.2,0.4,5.4
316,Justin Patton\pattoju01,C,HOU,.414,0.7,.750,3.8,1.1,0.9,1.1,0.3,5.4
317,Georges Niang\niangge01,PF,UTA,.425,1.3,1.000,2.1,0.7,0.3,0.1,0.6,5.3
318,Semi Ojeleye\ojelese01,PF,BOS,.408,1.2,.733,2.9,0.8,0.3,0.0,0.4,5.3
319,Devin Vassell\vassede01,SF,SAS,.412,0.9,.867,3.1,1.0,0.9,0.3,0.4,5.3
320,Al-Farouq Aminu\aminual01,PF,CHI,.400,0.4,.842,5.3,1.6,0.9,0.5,1.5,5.3
321,Tyler Johnson\johnsty01,SG,BRK,.391,1.2,.842,1.9,1.0,0.4,0.0,0.3,5.3
322,Nico Mannion\mannini01,PG,GSW,.341,1.1,.800,1.8,2.8,0.7,0.0,1.1,5.3
323,Glenn Robinson III\robingl02,SF,SAC,.424,0.7,.913,2.0,0.9,0.2,0.1,0.5,5.3
324,Daniel Gafford\gaffoda01,PF,WAS,.700,0.0,.674,3.5,0.5,0.4,1.2,0.8,5.2
325,Carsen Edwards\edwarca01,SG,BOS,.481,0.7,.778,1.1,0.5,0.3,0.1,0.2,5.2
326,Ish Smith\smithis01,PG,WAS,.379,0.3,.400,3.5,4.7,0.8,0.2,1.0,5.2
327,Dylan Windler\windldy01,SF,CLE,.438,0.8,.778,3.5,1.1,0.6,0.4,1.0,5.2
328,Mo Bamba\bambamo01,C,ORL,.468,0.5,.556,4.0,0.4,0.1,1.0,0.4,5.1
329,Nassir Little\littlna01,PF,POR,.449,0.8,.857,2.6,0.4,0.1,0.4,0.4,5.1
330,Caleb Martin\martica02,SF,CHA,.400,0.6,.595,2.4,1.0,0.8,0.2,0.7,5.1
331,Juan Toscano-Anderson\toscaju01,SG,GSW,.557,0.7,.722,4.0,2.2,0.7,0.5,1.0,5.1
332,Nerlens Noel\noelne01,C,NYK,.614,0.0,.658,6.2,0.7,1.0,2.0,1.2,5.0
333,Trey Lyles\lylestr01,PF,SAS,.478,0.6,.652,3.7,0.6,0.3,0.0,0.3,5.0
334,Jordan McLaughlin\mclaujo01,PG,MIN,.364,0.6,.750,2.3,4.6,1.1,0.1,1.1,5.0
335,Jordan Nwora\nworajo01,SF,MIL,.410,0.8,.765,1.9,0.3,0.4,0.2,0.9,5.0
